variable(3.2746289),variable(1.1876525)
variable(-7.4300613),variable(-0.7416765)
variable(-0.37270027),variable(0.357478)
variable(0.65766376),variable(0.09830364)
variable(-0.052882),variable(1.006256)
variable(-0.00370006),variable(0.59757406)
variable(0.1569664),variable(1.2535933)
variable(0.09276797),variable(1.3115262)
variable(0.42482585),variable(1.4702185)
variable(1.2818255),variable(0.33992943)
variable(-0.05968456),variable(0.05175002)
variable(-1.0401146),variable(0.9502409)
variable(-0.35692483),variable(0.47892937)
variable(2.477441),variable(0.17338546)
variable(-0.18837957),variable(1.3760298)
variable(-0.3341692),variable(0.0239714)
variable(-1.0378168),variable(0.74906904)
variable(0.17292519),variable(1.4196328)
variable(-0.0099781),variable(0.7276953)
variable(-0.13582353),variable(0.96115285)
variable(0.5965349),variable(0.35720047)
variable(-1.0185201),variable(2.4766843)
variable(-0.06601147),variable(1.4792842)
variable(0.06153221),variable(1.0708627)
variable(0.03180332),variable(1.2760581)
variable(-0.6920956),variable(2.079889)
variable(0.049141),variable(0.51739126)
variable(0.73853606),variable(0.30627045)
variable(-0.5521789),variable(0.8349536)
variable(0.03250523),variable(1.2291945)
variable(0.48601836),variable(0.715637)
variable(-2.8356779),variable(2.4864576)
variable(0.2068698),variable(0.8309606)
variable(0.0900919),variable(0.3203257)
variable(0.128926),variable(0.56395704)
variable(0.46006793),variable(1.7761687)
variable(1.4366267),variable(1.133377)
variable(0.06454982),variable(0.9399987)
variable(-0.19461875),variable(1.139932)
variable(-0.28084832),variable(1.332157)
variable(-1.5895927),variable(-2.087746)
variable(-0.07863407),variable(0.16421874)
variable(0.47602862),variable(0.22665389)
variable(0.31597823),variable(-0.9220621)
variable(0.39521104),variable(1.0645489)
variable(-0.09702949),variable(0.8910807)
variable(-0.13594441),variable(1.2957114)
variable(-0.29018384),variable(1.742607)
variable(-1.7870557),variable(-1.4291726)
variable(0.7819883),variable(-0.35272613)
variable(0.28516406),variable(0.04360183)
variable(-0.11719923),variable(1.0746087)
variable(0.5300638),variable(2.2746274)
variable(-0.13664572),variable(0.31605777)
variable(1.4453366),variable(-0.2594072)
variable(-0.34600514),variable(0.7558401)
variable(-0.30076486),variable(1.4445797)
variable(0.18250878),variable(1.2927269)
variable(-0.22925155),variable(1.2167624)
variable(-0.4809702),variable(0.6517294)
variable(0.19095762),variable(1.3178335)
variable(-0.7214301),variable(0.42274746)
variable(-0.22232394),variable(0.37175927)
variable(-0.5263098),variable(1.9960154)
variable(2.3152573),variable(-0.63589114)
variable(-0.18755226),variable(0.84938604)
variable(-0.1944633),variable(0.38716492)
variable(-0.44691044),variable(1.3905638)
variable(-0.26169348),variable(1.0605513)
variable(0.09110184),variable(1.2348346)
variable(-0.3528034),variable(1.8411838)
variable(0.10796805),variable(0.60943586)
variable(-0.07775836),variable(1.9269542)
variable(0.21670218),variable(1.1757284)
variable(0.9313337),variable(1.5423812)
variable(1.1278079),variable(-0.37108627)
variable(-0.83741933),variable(1.246807)
variable(-1.0208042),variable(1.8237513)
variable(1.0512955),variable(2.0279539)
variable(0.29215837),variable(0.9661742)
variable(-0.5822008),variable(1.4733161)
variable(-0.68756276),variable(1.846032)
variable(-0.11354654),variable(0.4273568)
variable(-2.9787672),variable(0.7829817)
variable(0.05749173),variable(0.7791336)
variable(-0.55534655),variable(0.9501789)
variable(0.92252547),variable(1.2513839)
variable(0.37842244),variable(-0.01528756)
variable(1.1343315),variable(0.7933052)
variable(0.73394316),variable(0.8423193)
variable(-0.21713339),variable(0.8857513)
variable(-0.7361837),variable(0.948633)
variable(1.0867388),variable(1.4043349)
variable(0.65902627),variable(0.9537359)
variable(-0.10115151),variable(1.2715365)
variable(-0.22081976),variable(1.5704764)
variable(0.14639594),variable(1.0435683)
variable(0.25494212),variable(0.3422564)
variable(2.5340846),variable(-0.47646537)
variable(-0.6938341),variable(1.8499793)
variable(1.4111657),variable(1.0356053)
variable(-0.21716957),variable(1.1739329)
variable(0.960375),variable(0.6857832)
variable(-0.8544701),variable(1.6468619)
variable(-1.8466089),variable(0.5179861)
variable(0.2855566),variable(0.9863673)
variable(0.9552824),variable(0.9319113)
variable(-0.48572522),variable(1.1677512)
variable(-0.9034932),variable(0.7832535)
variable(-1.996597),variable(-1.190468)
variable(-0.04877512),variable(0.91861993)
variable(-0.33116895),variable(0.7904909)
variable(-0.10305195),variable(0.56382924)
variable(-0.6202691),variable(2.564428)
variable(0.8193323),variable(0.25000748)
variable(0.19691963),variable(-0.10048024)
variable(0.20431061),variable(1.2132567)
variable(0.02339529),variable(0.57037514)
variable(0.5524246),variable(-0.614525)
variable(0.31682223),variable(-0.15557115)
variable(0.85277766),variable(0.56803876)
variable(0.06152101),variable(0.5286377)
variable(3.7815049),variable(0.6255873)
variable(0.14057179),variable(1.899742)
variable(0.37183803),variable(0.35605988)
variable(0.93168944),variable(-0.28566757)
variable(-0.18011646),variable(-0.33560672)
variable(0.39037293),variable(0.3100365)
variable(0.04590473),variable(0.5340777)
variable(0.10879917),variable(0.9417971)
variable(0.7925479),variable(0.7321928)
variable(-0.88560086),variable(-0.25072494)
variable(-0.14761905),variable(0.8263672)
variable(0.3459627),variable(-0.661751)
variable(-0.14214103),variable(0.93431073)
variable(-0.14208536),variable(0.7839716)
variable(-1.3074019),variable(0.23239215)
variable(0.07781906),variable(0.8497351)
variable(-0.12079196),variable(0.83119184)
variable(-0.2078474),variable(1.1439036)
variable(0.5627602),variable(0.85834295)
variable(0.42785507),variable(0.98886734)
variable(-0.4049297),variable(0.76635796)
variable(1.4063036),variable(0.06154617)
variable(0.4153139),variable(-2.1946642)
variable(0.05028056),variable(0.3299711)
variable(-0.6365593),variable(0.5008467)
variable(0.2673139),variable(0.6651285)
variable(0.21937747),variable(1.2027756)
variable(-0.10336785),variable(1.6742619)
variable(0.87008685),variable(2.0175169)
variable(0.04424973),variable(1.4812657)
variable(1.6887877),variable(0.5637892)
variable(1.2095768),variable(0.90475255)
variable(-0.1384217),variable(0.95651704)
variable(0.30483115),variable(1.0824221)
variable(0.67550105),variable(0.35823426)
variable(-0.11107521),variable(0.96738416)
variable(0.77967566),variable(-0.11971299)
variable(-0.8598736),variable(1.8199576)
variable(-0.3296287),variable(1.0751933)
variable(0.5250761),variable(0.99723226)
variable(0.26679152),variable(0.25725684)
variable(0.21568947),variable(0.65633863)
variable(-0.47731048),variable(2.8071887)
variable(0.30950278),variable(0.92740136)
variable(-0.0778182),variable(0.9819792)
variable(0.44453257),variable(0.49071488)
variable(1.0842402),variable(1.646263)
variable(1.0844557),variable(1.7608069)
variable(-0.14685063),variable(0.75290185)
variable(0.35594767),variable(-0.54405993)
variable(0.03741236),variable(0.6252964)
variable(0.5840505),variable(1.1471056)
variable(1.1195967),variable(1.1376914)
variable(-2.5325277),variable(-3.8657877)
variable(0.70431346),variable(1.6631583)
variable(0.2047574),variable(1.1105765)
variable(-0.40235692),variable(1.6264151)
variable(-0.30362326),variable(1.3437127)
variable(0.6370575),variable(0.4550322)
variable(-0.5135971),variable(0.8884552)
variable(0.15537949),variable(1.6110152)
variable(0.10207744),variable(0.17834933)
variable(0.57874507),variable(1.2968987)
variable(-0.05038421),variable(0.8214658)
variable(-2.414542),variable(3.995445)
variable(0.42050475),variable(1.2189864)
variable(0.8164026),variable(1.2433127)
variable(-0.47060925),variable(1.2640842)
variable(-0.66416043),variable(0.8326486)
variable(-0.09949987),variable(1.3711866)
variable(0.75121325),variable(-0.86484545)
variable(0.8271772),variable(0.54096204)
variable(-0.5056537),variable(0.93984157)
variable(-0.64929086),variable(0.19915421)
variable(-1.4348509),variable(-0.6260511)
variable(-0.4304317),variable(0.49214217)
variable(0.12541218),variable(0.4786223)
variable(0.08613272),variable(0.58232766)
variable(0.78361565),variable(0.6438964)
variable(0.01940699),variable(1.9732664)
variable(1.525573),variable(1.2831801)
variable(1.009309),variable(-0.8637392)
variable(-0.05544071),variable(1.5963413)
variable(-0.28649884),variable(0.03872283)
variable(-0.3060854),variable(0.16120942)
variable(0.95807904),variable(0.27217612)
variable(0.7983832),variable(1.4889697)
variable(1.4929259),variable(0.91994697)
variable(-0.12595443),variable(1.0983351)
variable(0.09410687),variable(-0.6210939)
variable(3.4973814),variable(0.8861349)
variable(0.41676158),variable(1.2613524)
variable(0.03123827),variable(1.3156203)
variable(-0.9772795),variable(2.1954038)
variable(-0.09158961),variable(1.7887243)
variable(-0.23436067),variable(0.7224576)
variable(0.34875864),variable(0.70124704)
variable(-0.09588607),variable(0.56907195)
variable(0.22314031),variable(1.0529798)
variable(-0.10435204),variable(1.1289414)
variable(0.90613717),variable(-0.839039)
variable(-0.14050655),variable(0.3072661)
variable(0.34372598),variable(1.5198039)
variable(-0.59775764),variable(1.342861)
variable(-0.54121),variable(1.4979018)
variable(-0.11320595),variable(1.2892715)
variable(0.6435794),variable(1.1085948)
variable(1.6719604),variable(0.2285765)
variable(0.08509751),variable(-0.41011825)
variable(0.16602726),variable(1.251747)
variable(-0.5437725),variable(-0.7023737)
variable(0.35493678),variable(0.46918854)
variable(1.2433283),variable(-0.3297197)
variable(-0.33227926),variable(1.0891446)
variable(3.446945),variable(3.1226232)
variable(-0.7047542),variable(1.8881694)
variable(3.5131857),variable(-0.4745256)
variable(0.14475532),variable(2.2403471)
variable(-0.84241086),variable(1.1602753)
variable(0.42275935),variable(1.2472843)
variable(1.7524049),variable(-0.9106142)
variable(-0.09377722),variable(0.9319361)
variable(-0.23019771),variable(0.84407026)
variable(-0.49215418),variable(1.4582251)
variable(-0.20215063),variable(0.5852373)
variable(0.44609374),variable(1.7590541)
variable(0.52537614),variable(0.4750336)
variable(-0.10350685),variable(2.7522492)
variable(-0.7463797),variable(0.11575588)
variable(1.1587899),variable(0.21625502)
variable(-1.0410783),variable(1.1345977)
variable(-0.314117),variable(1.0942448)
variable(-0.5878151),variable(0.7637251)
variable(0.11165471),variable(1.7041138)
variable(1.393471),variable(-0.77179736)
variable(0.07927258),variable(1.775453)
variable(1.729789),variable(2.6328351)
variable(-0.12996344),variable(1.0541342)
variable(0.07513697),variable(0.3235648)
variable(-0.02878504),variable(1.4968041)
variable(-0.38004524),variable(0.7165068)
variable(0.80613756),variable(0.42431197)
variable(0.747925),variable(-1.0924226)
variable(-0.16331653),variable(0.24813826)
variable(0.18196888),variable(1.2097491)
variable(-0.81214887),variable(1.3738707)
variable(-1.2166288),variable(2.430473)
variable(-0.02460431),variable(0.5192623)
variable(0.50495595),variable(1.2250365)
variable(-0.25602323),variable(-0.4438974)
variable(-0.10758679),variable(1.2274865)
variable(0.18797655),variable(0.83536035)
variable(0.19353504),variable(0.76625806)
variable(1.2420123),variable(-1.2922288)
variable(-0.41230208),variable(0.29362807)
variable(-0.6128052),variable(-0.03285233)
variable(0.62996596),variable(0.5568636)
variable(-0.1144083),variable(1.9565867)
variable(0.45251387),variable(0.5582579)
variable(-1.006252),variable(1.9754514)
variable(-0.25919038),variable(3.3936079)
variable(2.0001314),variable(-0.19267003)
variable(-0.01211028),variable(2.2300746)
variable(-0.7040184),variable(-0.3830836)
variable(0.38549107),variable(1.2314528)
variable(0.19429208),variable(0.66185886)
variable(-1.7658842),variable(1.9805526)
variable(0.24968548),variable(0.5850943)
variable(0.33223742),variable(0.03697189)
variable(-0.05627738),variable(1.9262828)
variable(0.28159732),variable(0.7056082)
variable(0.34313077),variable(0.8654612)
variable(-0.27024132),variable(2.2212598)
variable(-1.9947565),variable(-3.1743205)
variable(2.5655386),variable(0.67769986)
variable(-0.40828723),variable(3.0698864)
variable(0.39639014),variable(0.7125204)
variable(3.7205431),variable(0.17380507)
variable(0.40743846),variable(1.0554618)
variable(0.43588847),variable(1.1876601)
variable(0.48757762),variable(-1.1593248)
variable(0.91540927),variable(-1.0907747)
variable(0.18128653),variable(0.14665015)
variable(0.36483544),variable(0.8784855)
variable(-0.14445393),variable(0.3664666)
variable(0.5739501),variable(1.207719)
variable(0.8498613),variable(7.116661)
variable(-0.97095996),variable(0.9801834)
variable(1.7390878),variable(3.1623724)
variable(-0.6833866),variable(1.1306266)
variable(-0.20312099),variable(0.49356064)
variable(0.06681176),variable(0.5609606)
variable(0.1181242),variable(0.7521818)
variable(-0.08785634),variable(-2.1549861)
variable(0.13829775),variable(2.605003)
variable(0.13875873),variable(1.0491625)
variable(-0.5318325),variable(0.95967084)
variable(-0.71409374),variable(1.3917431)
variable(-0.65170366),variable(2.7535284)
variable(-0.1405677),variable(1.8582922)
variable(0.13050117),variable(0.6376553)
variable(0.26494235),variable(0.74894315)
variable(-0.54728884),variable(0.6475156)
variable(0.09065266),variable(1.2730178)
variable(-0.00937228),variable(0.6874588)
variable(0.46556455),variable(0.8539067)
variable(1.7253344),variable(-1.9832841)
variable(1.0246737),variable(2.037956)
variable(0.22769852),variable(1.4778746)
variable(-0.6943871),variable(0.67297107)
variable(-0.5795),variable(2.3809621)
variable(-0.798436),variable(2.0564325)
variable(-0.5407217),variable(1.5253752)
variable(0.6068021),variable(1.1051852)
variable(0.39378947),variable(0.66970426)
variable(-0.2408555),variable(0.8992527)
variable(0.7348916),variable(1.0672559)
variable(0.12837477),variable(1.6571563)
variable(0.10329057),variable(0.9286087)
variable(-0.22792087),variable(1.4245777)
variable(0.23474236),variable(0.48291)
variable(-0.41831666),variable(1.4839181)
variable(0.43574923),variable(1.3211783)
variable(-0.20288067),variable(0.71493894)
